feature_name,is_include,is_checked
Id,0,1
MSSubClass,0,1
MSZoning,1,1
LotFrontage,0,1
LotArea,1,1
Street,1,1
Alley,0,1
LotShape,0,1
LandContour,0,1
Utilities,1,1
LotConfig,0,1
LandSlope,1,1
Neighborhood,1,1
Condition1,1,1
Condition2,0,1
BldgType,1,1
HouseStyle,0,1
OverallQual,1,1
OverallCond,1,1
YearBuilt,1,1
YearRemodAdd,1,1
RoofStyle,1,1
RoofMatl,0,1
Exterior1st,0,1
Exterior2nd,1,1
MasVnrType,0,1
MasVnrArea,0,1
ExterQual,0,1
ExterCond,1,1
Foundation,0,1
BsmtQual,1,1
BsmtCond,0,1
BsmtExposure,0,1
BsmtFinType1,1,1
BsmtFinSF1,1,1
BsmtFinType2,1,1
BsmtFinSF2,1,1
BsmtUnfSF,0,1
TotalBsmtSF,0,1
Heating,0,1
HeatingQC,0,1
CentralAir,1,1
Electrical,0,1
1stFlrSF,1,1
2ndFlrSF,1,1
LowQualFinSF,0,1
GrLivArea,1,1
BsmtFullBath,1,1
BsmtHalfBath,0,1
FullBath,1,1
HalfBath,1,1
BedroomAbvGr,1,1
KitchenAbvGr,1,1
KitchenQual,0,1
TotRmsAbvGrd,1,1
Functional,0,1
Fireplaces,0,1
FireplaceQu,0,1
GarageType,1,1
GarageYrBlt,1,1
GarageFinish,0,1
GarageCars,0,1
GarageArea,0,1
GarageQual,0,1
GarageCond,0,1
PavedDrive,0,1
WoodDeckSF,0,1
OpenPorchSF,0,1
EnclosedPorch,0,1
3SsnPorch,0,1
ScreenPorch,0,1
PoolArea,0,1
PoolQC,0,1
Fence,0,1
MiscFeature,0,1
MiscVal,0,1
MoSold,0,1
YrSold,0,1
SaleType,0,1
SaleCondition,1,1
SalePrice,0,1
